-0.525,-0.125,-0.025,-0.525,-0.175,11,19,5,0,7.16947621508962,10,16.0147045023722,20,25,30,33.985295840243,40,42.8305234657225,50,0,-8.27806694252416,0,-4.52309507841555,0,-7.41666666666667,0,-4.52309457835949,0,-8.27806671097768,0,-0.0180862872855718,0.0234890901446072,-0.0164983496061615,0,-0.00756854226752279,-0.00533819852195328,-0.00310785540392874,-0.0106763974486342,0.00582195264419144,-0.0341654918208398,0.00740989043871374,-0.0879308981471106,-0.048409295274693,-0.03187002085229,0,0.00274046946180059,0.00185696293115022,0.00274046994700071,0,-0.0318700230205669,-0.0484092979375805,-0.0879309078321225,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.225,-0.625,-0.625,-0.875,-0.925,11,19,5,0,6.88905107081196,10,15.31430764899,20,25,30,34.6856923867778,40,43.1109491013426,50,0,-9.37545822798755,0,-16.9999918560811,0,-22.8333333333333,0,-16.9999918310747,0,-9.37545796364399,0,-0.00978824360086134,-0.00489343279442594,-0.00844101324144966,0,-0.00621618584757522,-0.00557609197364206,-0.00493599832884959,-0.0111521839510254,-0.00271117093941772,-0.00625875127780068,-0.00136394057568727,-0.0157239184428942,-0.00884236897180908,-0.00714717063805381,0,-0.00345052387787762,-0.00548587636600451,-0.0034505238835263,0,-0.0071471704845525,-0.00884236884812081,-0.015723918172539,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.725,-0.325,-0.975,-0.175,-0.225,11,19,5,0,5.77233486207701,10,16.7480815650707,20,25,30,33.2519184647406,40,44.2276647517035,50,0,-13.4118906880241,0,-15.9968912066604,0,-5.33333333333333,0,-15.9968912724504,0,-13.411890983972,0,-0.045728583353778,-0.00788172450119614,-0.0449394753071839,0,-0.0422464755308509,-0.0387667273195391,-0.0352869792200927,-0.0775334547583235,-0.0325939794616687,-0.0696517309416706,-0.031804871379689,-0.0593579148243741,-0.0398960183887724,-0.0258436143674506,0,0.0123842117981976,0.021232427345364,0.0123842118842705,0,-0.0258436142408926,-0.039896017157819,-0.0593579147659027,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.425,-0.025,-0.325,-0.775,-0.025,11,19,5,0,8.96529050270213,10,17.1243396901221,20,25,30,32.8756605533785,40,41.0347093684266,50,0,-4.9502683486151,0,-12.7651941183059,0,-7,0,-12.7651937324986,0,-4.95026824278947,0,-0.0226043510540487,-0.00685100374133144,-0.0192837967718489,0,-0.0158009398989354,-0.0130018761533657,-0.0102028123973821,-0.0260037512453883,-0.00671995548915324,-0.0191527485825796,-0.00339940108823622,-0.0506990841298255,-0.0141321546066719,-0.0121258305294802,0,0.00473848329385819,0.0102336953637112,0.00473848336593871,0,-0.0121258296100371,-0.0141321533796496,-0.050699084740538,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.825,-0.225,-0.225,-0.225,-0.525,11,19,5,0,4.32249423703285,10,13.2317445192365,20,25,30,36.7682551897629,40,45.6775060132729,50,0,-12.6368668124546,0,-5.91088581156475,0,-10.75,0,-5.91088573370833,0,-12.6368664435808,0,-0.0101480141756413,0.0286200055835251,-0.00952086627257846,0,-0.00441412013546272,-0.00358733104977149,-0.00276054173499286,-0.00717466224619585,0.00234620464991615,-0.0357946663848191,0.00297335253496888,-0.0488092450190251,-0.0328132425030269,-0.00986466971594251,0,-0.000499405074659391,-0.00132727677607956,-0.000499404877497884,0,-0.00986467073336031,-0.0328132442019495,-0.0488092459454943,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.175,-0.975,-0.075,-0.375,-0.375,11,19,5,0,7.03731401094221,10,14.013872458649,20,25,30,35.9861273541375,40,42.962685967288,50,0,-11.5836375452809,0,-8.94969816552899,0,-9.5,0,-8.94969772780293,0,-11.5836375921546,0,-0.00860412456150299,0.00731588866404215,-0.00749024834763415,0,-0.00379700456391871,-0.00263500454766437,-0.00147300422014424,-0.00527000918260336,0.00222023982091299,-0.0125858994640225,0.00333411603372024,-0.0284979156967994,-0.0154239214396104,-0.00845883714570985,0,-0.000503953948249972,-5.62865856132957E-05,-0.000503953843315462,0,-0.00845883789037619,-0.0154239228737762,-0.0284979185133022,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.275,-0.775,-0.925,-0.725,-0.725,11,19,5,0,6.4810047983269,10,13.2387355456495,20,25,30,36.7612645096652,40,43.5189949066643,50,0,-10.8792649482907,0,-21.4334213895534,0,-18.25,0,-21.4334213594234,0,-10.8792655298629,0,-0.00336143329697669,-0.00243544117717904,-0.00226919412165771,0,-0.000859665121204499,-0.00037159872752679,0.000116467507078459,-0.00074319746130057,0.00152599650004957,0.00169224389756108,0.00261823566669842,-0.00834674023329093,-0.00464933462507071,-0.00459601190515667,0,-0.00365170623409007,-0.00301761623734309,-0.00365170623290104,0,-0.00459601190948377,-0.00464933455298298,-0.00834674009647021,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.125,-0.375,-0.125,-0.625,-0.475,11,19,5,0,8.23224128453787,10,17.0647915005191,20,25,30,32.9352084269888,40,41.767758788156,50,0,-6.26896283054632,0,-8.85345147623924,0,-13.25,0,-8.85345159053927,0,-6.26896278447635,0,-0.0155385862099986,-0.00297926002596093,-0.0131309140228679,0,-0.00813388162591223,-0.00666749108651932,-0.00520110026335678,-0.0133349820511717,-0.000204067900888842,-0.0103557217972824,0.00220360428267491,-0.0410678908319489,-0.019406580989797,-0.0158106478059099,0,-0.00132835744749651,-0.00409885866155534,-0.00132835752265583,0,-0.0158106478650695,-0.019406581136379,-0.0410678907648969,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.075,-0.725,-0.825,-0.125,-0.325,11,19,5,0,8.18337673330915,10,16.2347593628286,20,25,30,33.7652406781073,40,41.8166232320416,50,0,-11.3594875740614,0,-15.0613532961355,0,-6.58333333333333,0,-15.0613533873661,0,-11.3594876562963,0,-0.0264480515478473,-0.00768305239884282,-0.0251272159533593,0,-0.0223919174098495,-0.0197873231431333,-0.0171827290201151,-0.0395746464144847,-0.0144474305031403,-0.0318915939978857,-0.0131265949126217,-0.0376380175165625,-0.0202206461295865,-0.0160833860010671,0,0.00736481500592831,0.0131293583915661,0.00736481508246676,0,-0.0160833858479606,-0.0202206458960758,-0.037638017212724,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.975,-0.575,-0.875,-0.425,-0.825,11,19,5,0,3.46269705842288,10,13.7261427834326,20,25,30,36.2738569123977,40,46.5373029613189,50,0,-13.8096821197993,0,-18.8599824997593,0,-17.4166666666667,0,-18.8599825926825,0,-13.8096820616086,0,-0.00370283757356143,-0.0031014151113967,-0.00324310447075414,0,-0.0015464789906655,-0.000958095646711293,-0.000369711438039617,-0.00191619127480265,0.00132691409282952,0.00118522408098641,0.00178664719495294,-0.0123374621169869,-0.00941218611163801,-0.00690702274559989,0,-0.00321227441713357,-0.00275835022912065,-0.0032122744097433,0,-0.0069070230553787,-0.00941218672868668,-0.0123374628848233,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.625,-0.525,-0.275,-0.675,-0.425,11,19,5,0,4.69829747789776,10,14.7909049068723,20,25,30,35.2090955372925,40,45.301702281061,50,0,-11.4495806070917,0,-9.6439107574846,0,-12.8333333333333,0,-9.64391064987234,0,-11.4495809810946,0,-0.00887521721449632,0.00521877855178094,-0.00812285687804983,0,-0.00440001487550137,-0.00337331272662138,-0.00234661150583891,-0.00674662543102598,0.00137623036936429,-0.0119654047487762,0.00212859071983384,-0.027278374276688,-0.0188437456791472,-0.00937787879466583,0,-0.00125348500887076,-0.00201216376727178,-0.00125348509239603,0,-0.00937787774823314,-0.0188437441326657,-0.0272783728238224,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.925,-0.825,-0.375,-0.325,-0.075,11,19,5,0,4.00381267576444,10,13.1297857037987,20,25,30,36.8702141655134,40,45.9961872588257,50,0,-15.2869907258671,0,-14.0144205584259,0,-4.08333333333333,0,-14.0144203372453,0,-15.2869909098423,0,-0.0228679501043964,0.00471040666001114,-0.0223877450710491,0,-0.020260542215189,-0.0181525646631797,-0.0160445869688771,-0.0363051291746832,-0.0139173840452496,-0.0410155370653888,-0.0134371790098363,-0.0355520625169215,-0.0252329010089271,-0.0107947247929477,0,0.00975573705760985,0.0151481090184844,0.00975573694727584,0,-0.0107947251339776,-0.0252329017284907,-0.0355520636455495,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.375,-0.475,-0.575,-0.275,-0.675,11,19,5,0,6.11670891536513,10,15.956420576706,20,25,30,34.0435793946258,40,43.8832911386432,50,0,-9.31212566709774,0,-12.2042537847494,0,-13.6666666666667,0,-12.2042537623325,0,-9.31212561125,0,-0.00843631343970982,-0.00176916422481012,-0.0072319877645041,0,-0.00393996810413614,-0.00274132758701531,-0.00154268696351593,-0.0054826551853862,0.00174933271151264,-0.00371349092133357,0.00295365838330732,-0.0199712965460798,-0.0126678567153251,-0.00882880588134151,0,-0.00189849151193841,-0.00213983901731183,-0.00189849150690984,0,-0.00882880597428084,-0.012667856892851,-0.0199712967451233,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.025,-0.175,-0.675,-0.825,-0.975,11,19,5,0,9.81496479939828,10,15.5698826819747,20,25,30,34.4301170404025,40,40.1850351913868,50,0,-5.98885049687363,0,-16.4130511786056,0,-23.25,0,-16.413051577524,0,-5.98885051080185,0,-0.0131385348490091,0.0163295888405536,-0.0101337025801274,0,-0.00777221427720911,-0.00711336104485803,-0.00645450587287519,-0.0142267218582222,-0.00409301756532716,-0.0305563098500131,-0.00108818530061266,-0.0552086227095767,0.000856128448556782,-0.000376198336957467,0,-0.00331056639475836,-0.0059850168245576,-0.00331056643099243,0,-0.000376198996226481,0.000856127782097582,-0.0552086247127387,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.675,-0.425,-0.725,-0.025,-0.775,11,19,5,0,5.38396895876035,10,16.8253548832966,20,25,30,33.1746451222736,40,44.6160315503059,50,0,-12.7725303391424,0,-11.0887097682856,0,-13.25,0,-11.0887097794763,0,-12.7725297621335,0,-0.0096645063696662,0.00481860579696073,-0.00889164684386794,0,-0.00498109433410266,-0.00356440187281632,-0.00214770944479331,-0.00712880373683114,0.00176284305918341,-0.0119474084451739,0.00253570254682059,-0.029668090820425,-0.0205701408907381,-0.012457320289523,0,-0.00190051746227229,-0.00271220751455475,-0.00190051746521829,0,-0.0124573201017923,-0.020570140966185,-0.0296680898971906,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.475,-0.675,-0.425,-0.975,-0.625,11,19,5,0,5.54878821366925,10,15.9827492422104,20,25,30,34.0172507228132,40,44.451211469667,50,0,-11.2811741355375,0,-15.1529293572109,0,-18.6666666666667,0,-15.1529294051991,0,-11.2811746152792,0,-0.00836588230056852,-0.00284894490001804,-0.00746406449512601,0,-0.00480628207280974,-0.0039248269436651,-0.0030433716561216,-0.00784965385802339,-0.000385589233758169,-0.00500070915152725,0.000516228584799577,-0.0180912226836912,-0.012514957067151,-0.00886154510641303,0,-0.00308893487325052,-0.00444139531832797,-0.00308893488368532,0,-0.00886154529121581,-0.0125149572410373,-0.0180912232082656,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.325,-0.875,-0.175,-0.475,-0.875,11,19,5,0,6.93359689734182,10,15.9395674645931,20,25,30,34.0604325659094,40,43.0664031108633,50,0,-12.6070616468203,0,-8.14360957345509,0,-18.6666666666667,0,-8.14360957772189,0,-12.6070616327876,0,-0.0200565846712692,0.018753157943041,-0.0190482152377402,0,-0.0141222860753846,-0.0132471928854022,-0.0123720998528729,-0.0264943856885398,-0.00744617070683314,-0.0452475434087531,-0.00643780127337502,-0.0584413542598619,-0.0336609604113772,-0.0208206941631553,0,0.00160568601814459,-0.00427109049537179,0.00160568597118694,0,-0.0208206938603063,-0.0336609600249073,-0.0584413536044969,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.575,-0.925,-0.775,-0.575,-0.125,11,19,5,0,5.37752468299,10,15.8169863054844,20,25,30,34.1830134537363,40,44.6224750587925,50,0,-13.9958546007318,0,-18.5564815765131,0,-7,0,-18.5564813527813,0,-13.9958551624281,0,-0.0328293195932993,-0.00995239648239654,-0.0321248569788468,0,-0.0299873103338256,-0.0277018895319999,-0.0254164681702354,-0.0554037792432532,-0.0232789214518618,-0.0454513840732305,-0.0225744588318548,-0.0382812583789418,-0.0263365987684386,-0.016833956089276,0,0.00914994352023879,0.0147177569379663,0.00914994320473374,0,-0.0168339570868754,-0.0263365999353896,-0.0382812605699879,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.875,-0.075,-0.525,-0.075,-0.275,11,19,5,0,4.2606190369799,10,13.8328558311348,20,25,30,36.1671442077463,40,45.7393808926051,50,0,-12.7965127567186,0,-9.02581316818156,0,-5.33333333333333,0,-9.02581314127123,0,-12.7965128541829,0,-0.0126432336020751,0.0119795411219266,-0.0120327752649188,0,-0.00844421901626759,-0.0064677501594452,-0.00449128132829575,-0.0129355002849597,-0.000902725084741679,-0.0249150418240321,-0.00029226674214594,-0.0361058681550258,-0.0251607080973246,-0.0101474334725764,0,0.00442967776595348,0.00765313449587,0.00442967778120823,0,-0.0101474334103051,-0.0251607080174513,-0.0361058682956104,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
-0.775,-0.275,-0.475,-0.925,-0.575,11,19,5,0,4.88024989740862,10,15.2717261479976,20,25,30,34.7282741491679,40,45.1197500970968,50,0,-12.8821373889793,0,-13.4917488421498,0,-17.4166666666667,0,-13.4917483413727,0,-12.8821373952117,0,-0.00814156708334742,0.000578778030323319,-0.0074469761754329,0,-0.0046552029372514,-0.00382276037489189,-0.00299031884402107,-0.00764552102428566,-0.000198545582983757,-0.0082242997523402,0.000496045325376749,-0.0210897104679938,-0.0148979045670243,-0.0088961465741969,0,-0.0025311527309587,-0.00378220888189689,-0.00253115264401359,0,-0.00889614607023724,-0.0148979041459778,-0.0210897100375433,3,7,0,2,4,6,8,0,1,3,5,7,9,1,3,5,7,2,4,6,8,2,4,6,8,10,1,3,5,7,9,10,2,4,6,8,3,5,7,9
